MINING 888250 state=COMPLETED
MINING 888251 state=COMPLETED
MINING 888252 state=COMPLETED
MINING 888253 state=COMPLETED
MINING 888254 state=COMPLETED
  → out/pilot_csi800_fbfit_3/metrics/final_pool_pilot_csi800_fbfit_3_fixedhof.csv
  → out/pilot_csi800_fbfit_3_fixedhof/
[repool] pilot_csi800_fbfitguard_42 mode=strict_penalty seed=42 metric=fb_fitness
  final population: gen=4 n=1000 unique=413
  hof: {'hof_mode': 'fixed', 'n_input': 1000, 'n_dedup_removed': 587, 'n_unique': 413, 'n_top': 50, 'n_signal_failed': 0, 'decorr_degenerate_pairs': 0, 'n_decorr_removed': 40, 'decorr_max_abs_corr_final': 0.9999251558079516}
  → out/pilot_csi800_fbfitguard_42/metrics/final_pool_pilot_csi800_fbfitguard_42_fixedhof.csv
  → out/pilot_csi800_fbfitguard_42_fixedhof/

=== repool summary ===
                       run  pool_unique  pool_valid hof_mode  n_input  n_dedup_removed  n_unique  n_top  n_signal_failed  decorr_degenerate_pairs  n_decorr_removed  decorr_max_abs_corr_final
      pilot_csi800_fbfit_0           10          10    fixed     1000              874       126     50                0                        0                40                   0.972673
      pilot_csi800_fbfit_1           10          10    fixed     1000              696       304     50                0                        0                40                   0.987740
      pilot_csi800_fbfit_2           10          10    fixed     1000              681       319     50                0                        0                40                   0.947226
      pilot_csi800_fbfit_3           10          10    fixed     1000              953        47     47                0                        0                37                   0.747789
pilot_csi800_fbfitguard_42           10          10    fixed     1000              587       413     50                0                        0                40                   0.999925
REPOOL_DONE rc=0
arm                              run_id status    Sharpe  AnnRet_arith  AnnRet_excess        IR      MDD  annualized_turnover_oneway  n_gated
 A3      pilot_csi800_fbfit_42_fixedhof     ok -0.378444     -0.075315      -0.029698 -0.350797 0.471403                    8.974394       10
 A3          pilot_csi800_fbfitguard_42     ok -0.480236     -0.129118      -0.083500 -0.570969 0.616800                    7.954125       10
 A3 pilot_csi800_fbfitguard_42_fixedhof     ok -0.390186     -0.102269      -0.056652 -0.411118 0.594521                    7.858598       10
 A4                pilot_csi800_fbfit_0     ok -1.571681     -0.109689            NaN       NaN 0.372346                    6.501548        3
 A4       pilot_csi800_fbfit_0_fixedhof     ok -1.482163     -0.109771            NaN       NaN 0.374093                    4.524265       10
 A4                pilot_csi800_fbfit_1     ok -1.395862     -0.102979            NaN       NaN 0.354995                    4.046401        9
 A4       pilot_csi800_fbfit_1_fixedhof     ok -1.389692     -0.102763            NaN       NaN 0.355532                    3.800155       10
 A4                pilot_csi800_fbfit_2     ok -1.512432     -0.114357            NaN       NaN 0.393472                    4.142299        6
 A4       pilot_csi800_fbfit_2_fixedhof     ok -1.333136     -0.100515            NaN       NaN 0.353007                    4.442183       10
 A4                pilot_csi800_fbfit_3     ok -1.184838     -0.091026            NaN       NaN 0.343086                    2.836300        2
 A4       pilot_csi800_fbfit_3_fixedhof     ok -2.670492     -0.158889            NaN       NaN 0.465539                   51.324033       10
 A4               pilot_csi800_fbfit_42     ok  1.024104      0.077304            NaN       NaN 0.090406                    3.106927        3
 A4      pilot_csi800_fbfit_42_fixedhof     ok -0.305828     -0.017005            NaN       NaN 0.146031                    6.341447       10
 A4          pilot_csi800_fbfitguard_42     ok -1.524038     -0.117099            NaN       NaN 0.391950                    7.221594       10
 A4 pilot_csi800_fbfitguard_42_fixedhof     ok -1.565746     -0.115948            NaN       NaN 0.388070                    6.989977       10
[sweep] 48 rows → /gpfs/home1/sku07891/00.hojin/AlphaEval/AlphaSearchBench/out/protocol_sweep/ws_b_e4 (4904s)
E4_DONE rc=0
